TransactionAmount,TransactionType,Location,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,AgeGroup,BalanceGroup,Target
126.6,1,35,1,22.0,3,146.0,1.0,961.65,2,1,1
101.34,1,4,0,24.0,3,46.0,1.0,703.26,2,1,1
184.97,1,10,1,58.0,0,268.0,1.0,1156.67,1,1,4
451.15,1,7,0,46.0,1,175.0,1.0,1356.47,0,1,4
516.47,0,5,0,25.0,3,94.0,1.0,1305.06,2,1,1
880.04,1,34,0,25.0,3,29.0,1.0,261.97,2,1,1
66.69,0,35,1,25.0,3,140.0,1.0,1210.33,2,1,1
95.75,1,20,1,31.0,1,169.0,1.0,337.62,0,1,4
98.03,1,12,1,54.0,1,165.0,1.0,6323.45,1,2,3
617.66,1,4,0,42.0,1,128.0,1.0,7155.95,0,2,3
888.57,1,35,2,62.0,2,102.0,1.0,7896.14,1,2,3
107.48,1,29,1,22.0,3,129.0,1.0,591.23,2,1,1
36.57,1,29,0,62.0,2,69.0,1.0,2583.07,1,1,4
575.62,1,28,2,43.0,0,129.0,1.0,234.41,0,1,4
84.89,1,38,0,37.0,1,70.0,1.0,4735.61,0,1,4
7.76,0,19,2,52.0,2,84.0,1.0,7393.11,1,2,2
109.3,1,13,1,56.0,0,27.0,1.0,13510.11,1,0,0
230.08,1,2,2,79.0,2,124.0,1.0,4466.1,1,1,4
361.92,1,11,0,54.0,2,111.0,1.0,7474.31,1,2,3
122.45,1,27,1,46.0,0,98.0,1.0,7255.49,0,2,3
642.53,1,23,0,65.0,0,128.0,1.0,11417.91,1,0,0
175.21,0,23,0,69.0,0,69.0,1.0,6039.04,1,2,2
168.0,0,40,1,32.0,1,11.0,1.0,3498.58,0,1,2
11.46,1,6,2,67.0,2,73.0,1.0,6628.75,1,2,3
382.07,0,29,1,62.0,0,147.0,1.0,10156.09,1,0,0
65.32,1,23,0,28.0,3,54.0,1.0,9165.02,2,2,1
730.1,0,6,1,77.0,2,93.0,1.0,6384.05,1,2,2
85.31,1,18,0,62.0,2,27.0,1.0,6095.65,1,2,3
726.61,1,31,0,18.0,3,277.0,1.0,1008.76,2,1,1
130.4,1,33,1,45.0,1,63.0,1.0,4381.24,0,1,4
68.1,1,25,0,20.0,3,47.0,1.0,1382.8,2,1,1
65.26,1,34,1,26.0,3,72.0,1.0,7380.63,2,2,1
191.62,1,17,1,63.0,0,51.0,1.0,1981.67,1,1,4
212.88,1,14,2,39.0,0,122.0,1.0,7036.72,0,2,3
88.38,1,41,0,30.0,1,138.0,1.0,3707.82,2,1,1
390.09,1,12,2,26.0,1,49.0,1.0,2617.23,2,1,1
48.29,1,36,2,37.0,1,242.0,1.0,8883.4,0,2,3
333.83,1,14,0,63.0,2,135.0,1.0,1660.66,1,1,4
100.27,1,24,2,79.0,2,51.0,1.0,4309.9,1,1,4
44.54,1,35,0,31.0,1,164.0,1.0,362.4,0,1,4
82.17,1,13,1,28.0,3,21.0,1.0,1913.06,2,1,1
447.42,1,5,2,32.0,1,65.0,1.0,6133.22,0,2,3
590.26,0,2,1,25.0,3,48.0,1.0,1068.28,2,1,1
192.73,1,25,1,71.0,2,157.0,1.0,2037.75,1,1,4
11.57,0,27,1,56.0,2,64.0,1.0,2061.61,1,1,2
7.82,1,4,0,36.0,1,273.0,1.0,2240.49,0,1,4
79.43,1,9,0,74.0,2,72.0,1.0,6579.37,1,2,3
386.97,1,33,1,58.0,2,137.0,1.0,1876.35,1,1,4
51.22,1,14,1,23.0,3,82.0,1.0,1664.59,2,1,1
256.05,1,26,0,54.0,2,35.0,1.0,6910.18,1,2,3
7.79,1,20,1,34.0,0,298.0,1.0,1319.85,0,1,4
233.71,1,21,1,63.0,0,11.0,1.0,6095.5,1,2,3
176.37,1,4,1,55.0,2,126.0,1.0,2420.86,1,1,4
86.41,1,14,0,75.0,2,125.0,1.0,3128.71,1,1,4
21.57,1,37,0,54.0,2,71.0,1.0,7587.48,1,2,3
82.67,1,25,1,26.0,3,46.0,1.0,290.59,2,1,1
543.47,1,20,0,18.0,3,122.0,1.0,6165.03,2,2,1
346.76,0,38,1,21.0,3,116.0,1.0,1637.75,2,1,1
47.48,1,12,1,24.0,3,66.0,1.0,585.52,2,1,1
64.92,1,1,1,58.0,1,236.0,1.0,5481.76,1,2,3
350.72,0,14,0,28.0,3,48.0,1.0,1982.9,2,1,1
3.8,1,5,2,65.0,0,174.0,1.0,5766.96,1,2,3
22.54,1,12,2,26.0,1,42.0,1.0,7139.11,2,2,3
167.47,1,34,0,35.0,1,103.0,1.0,2293.13,0,1,4
43.65,0,5,1,30.0,1,212.0,1.0,2870.67,2,1,2
390.77,1,32,2,44.0,0,34.0,1.0,5500.56,0,2,3
508.16,1,23,0,39.0,1,131.0,1.0,5609.44,0,2,3
332.33,1,18,0,27.0,3,101.0,1.0,192.63,2,1,1
362.09,1,27,1,32.0,1,31.0,1.0,6590.28,0,2,3
42.58,1,38,2,30.0,0,80.0,1.0,13485.0,2,0,0
248.66,1,6,2,28.0,1,113.0,1.0,2571.39,2,1,1
461.25,0,34,2,54.0,0,171.0,1.0,676.1,1,1,2
61.77,1,5,1,56.0,0,49.0,1.0,12352.2,1,0,0
268.92,1,6,1,29.0,1,148.0,1.0,8765.38,2,2,3
219.02,0,36,2,54.0,1,68.0,1.0,7375.73,1,2,2
125.14,1,3,1,20.0,3,31.0,1.0,1845.18,2,1,1
47.6,1,2,2,53.0,1,115.0,1.0,1382.51,1,1,4
592.82,1,22,2,74.0,2,248.0,1.0,7508.98,1,2,3
372.5,1,26,0,22.0,3,211.0,1.0,3901.82,2,1,1
4.72,1,13,1,32.0,1,20.0,1.0,4792.01,0,1,4
144.93,1,14,1,42.0,1,74.0,1.0,6887.52,0,2,3
316.56,1,10,2,28.0,1,261.0,1.0,8643.51,2,2,3
421.25,1,13,2,25.0,3,66.0,1.0,7174.69,2,2,1
185.71,1,41,1,48.0,1,194.0,1.0,2679.91,0,1,4
26.27,0,32,2,45.0,1,177.0,1.0,8853.93,0,2,2
297.03,1,2,2,61.0,2,151.0,1.0,1088.62,1,1,4
99.52,1,36,0,52.0,1,127.0,1.0,3798.09,1,1,4
139.69,1,16,2,52.0,1,180.0,1.0,9567.94,1,2,3
112.72,1,42,1,31.0,0,17.0,1.0,9630.0,0,2,3
568.88,1,26,1,19.0,3,105.0,1.0,1307.86,2,1,1
189.03,1,28,0,28.0,3,50.0,1.0,1916.46,2,1,1
189.08,1,24,1,68.0,0,238.0,1.0,10790.8,1,0,0
283.15,1,3,2,24.0,3,180.0,1.0,603.79,2,1,1
151.82,1,6,0,51.0,2,105.0,1.0,2197.12,1,1,4
438.59,1,38,2,37.0,1,103.0,1.0,8994.39,0,2,3
501.15,1,31,1,47.0,1,208.0,1.0,8821.84,0,2,3
8.95,1,28,2,76.0,2,102.0,1.0,3299.84,1,1,4
173.6,1,2,2,21.0,3,160.0,1.0,421.44,2,1,1
149.4,1,6,0,53.0,2,123.0,1.0,1035.22,1,1,4
388.21,0,8,1,53.0,0,237.0,1.0,9724.49,1,2,2
126.04,0,5,1,65.0,2,167.0,1.0,6041.69,1,2,2
52.04,0,7,1,50.0,0,31.0,1.0,8436.12,0,2,2
389.7,0,2,1,62.0,0,216.0,1.0,7125.15,1,2,2
309.77,0,35,2,67.0,2,137.0,1.0,4378.14,1,1,2
724.18,1,13,1,41.0,0,134.0,1.0,10922.78,0,0,0
124.98,1,42,0,24.0,3,78.0,1.0,642.0,2,1,1
487.32,1,18,1,52.0,0,164.0,1.0,7707.96,1,2,3
635.91,0,17,1,46.0,0,78.0,1.0,13267.09,0,0,0
205.65,1,15,1,62.0,2,144.0,1.0,3582.16,1,1,4
39.41,1,21,1,25.0,3,132.0,1.0,921.91,2,1,1
254.0,1,26,1,35.0,0,63.0,1.0,5788.53,0,2,3
436.8,1,15,1,36.0,1,213.0,1.0,4515.43,0,1,4
224.73,1,24,1,76.0,2,63.0,1.0,7551.89,1,2,3
752.69,0,9,0,65.0,0,115.0,1.0,14489.69,1,0,0
78.5,0,38,1,31.0,0,41.0,1.0,13991.5,0,0,0
50.0,0,17,0,53.0,0,87.0,1.0,185.87,1,1,2
132.42,1,10,0,18.0,3,164.0,1.0,726.39,2,1,1
83.16,1,20,0,61.0,2,177.0,1.0,3065.87,1,1,4
149.02,0,13,1,46.0,1,176.0,1.0,9379.72,0,2,2
74.27,0,22,2,59.0,0,148.0,1.0,13696.61,1,0,0
876.57,0,32,0,62.0,2,118.0,1.0,3743.63,1,1,2
615.58,1,17,0,42.0,0,133.0,1.0,14343.0,0,0,0
643.03,0,17,2,36.0,1,52.0,1.0,2882.16,0,1,2
7.95,1,31,0,79.0,2,65.0,1.0,5631.2,1,2,3
270.92,0,21,1,77.0,2,143.0,1.0,4574.43,1,1,2
499.48,1,5,0,24.0,3,133.0,1.0,1242.62,2,1,1
841.5,0,1,1,25.0,3,287.0,1.0,352.31,2,1,1
138.82,1,13,2,77.0,2,53.0,1.0,3100.22,1,1,4
231.46,0,24,1,60.0,1,83.0,1.0,4707.24,1,1,2
292.08,1,8,0,72.0,2,32.0,1.0,7950.48,1,2,3
63.98,1,3,2,54.0,0,258.0,1.0,7954.12,1,2,3
235.21,1,4,1,67.0,0,74.0,1.0,5946.61,1,2,3
201.73,1,3,2,57.0,1,78.0,1.0,6650.71,1,2,3
161.31,1,26,0,28.0,3,13.0,1.0,1268.67,2,1,1
18.41,1,1,1,53.0,0,168.0,1.0,8287.54,1,2,3
471.75,0,38,1,34.0,0,41.0,1.0,12948.5,0,0,0
290.02,1,25,1,55.0,1,246.0,1.0,4746.71,1,1,4
48.05,1,27,1,27.0,1,38.0,1.0,5334.97,2,2,3
359.42,1,3,1,55.0,0,30.0,1.0,1765.45,1,1,4
32.91,1,13,2,19.0,3,255.0,1.0,427.3,2,1,1
31.81,1,13,2,51.0,2,149.0,1.0,1406.6,1,1,4
220.2,1,4,2,28.0,3,102.0,1.0,1075.15,2,1,1
476.03,0,15,1,77.0,2,99.0,1.0,5958.34,1,2,2
141.91,1,24,1,23.0,3,49.0,1.0,791.97,2,1,1
95.83,1,42,2,27.0,3,91.0,1.0,1726.4,2,1,1
51.15,0,20,1,46.0,1,199.0,1.0,8992.25,0,2,2
50.75,1,4,0,62.0,0,185.0,1.0,8271.47,1,2,3
185.07,1,7,1,22.0,3,159.0,1.0,636.42,2,1,1
293.54,1,34,2,40.0,1,45.0,1.0,2290.1,0,1,4
285.26,1,1,0,28.0,3,93.0,1.0,167.72,2,1,1
743.03,1,27,0,50.0,1,174.0,1.0,4111.38,0,1,4
297.86,0,25,0,28.0,3,96.0,1.0,1680.14,2,1,1
231.92,1,16,0,66.0,0,12.0,1.0,5715.08,1,2,3
295.82,0,6,1,47.0,1,46.0,1.0,5897.73,0,2,2
81.08,1,29,0,58.0,1,56.0,1.0,7788.91,1,2,3
775.6,0,23,1,79.0,2,158.0,1.0,3898.64,1,1,2
211.91,1,16,2,20.0,3,181.0,1.0,927.47,2,1,1
17.21,1,29,2,23.0,3,219.0,1.0,914.16,2,1,1
38.37,1,35,0,63.0,0,135.0,1.0,8647.04,1,2,3
269.79,1,38,0,52.0,1,17.0,1.0,1292.1,1,1,4
605.42,1,23,0,21.0,3,33.0,1.0,392.34,2,1,1
29.19,0,26,1,58.0,0,41.0,1.0,12059.85,1,0,0
701.7,0,39,2,61.0,2,64.0,1.0,6643.24,1,2,2
862.34,1,18,1,57.0,0,72.0,1.0,9903.48,1,2,3
36.97,1,41,1,41.0,1,79.0,1.0,2850.92,0,1,4
137.59,1,26,0,30.0,0,95.0,1.0,10679.67,2,0,0
168.11,0,27,2,51.0,0,12.0,1.0,10652.13,1,0,0
430.98,1,3,1,24.0,3,93.0,1.0,569.25,2,1,1
13.87,1,31,1,24.0,3,20.0,1.0,954.83,2,1,1
302.82,1,17,0,36.0,1,175.0,1.0,9384.54,0,2,3
406.81,1,27,2,66.0,2,84.0,1.0,1968.36,1,1,4
256.3,1,27,2,53.0,2,172.0,1.0,4203.05,1,1,4
80.96,0,17,2,19.0,3,97.0,1.0,959.94,2,1,1
95.78,1,1,2,22.0,3,27.0,1.0,271.64,2,1,1
379.54,0,16,1,41.0,0,118.0,1.0,12571.76,0,0,0
903.19,1,12,2,22.0,3,65.0,1.0,8627.08,2,2,1
847.45,1,17,1,28.0,3,175.0,1.0,422.32,2,1,1
295.18,0,9,1,66.0,0,31.0,1.0,12961.53,1,0,0
18.46,1,5,1,68.0,2,213.0,1.0,6381.6,1,2,3
603.23,1,11,1,28.0,3,48.0,1.0,117.98,2,1,1
54.5,0,30,1,57.0,2,147.0,1.0,1715.22,1,1,2
414.77,1,37,2,29.0,0,274.0,1.0,5599.81,2,2,3
886.19,1,7,1,61.0,2,69.0,1.0,7904.24,1,2,3
440.03,1,38,2,49.0,1,88.0,1.0,1490.44,0,1,4
76.39,1,10,1,18.0,3,219.0,1.0,5976.0,2,2,1
595.91,0,35,0,19.0,3,162.0,1.0,1673.76,2,1,1
6.03,1,6,1,76.0,2,70.0,1.0,3290.72,1,1,4
249.34,1,5,0,26.0,1,197.0,1.0,3030.97,2,1,1
421.52,1,38,1,20.0,3,67.0,1.0,369.86,2,1,1
189.77,1,33,1,58.0,1,24.0,1.0,6570.36,1,2,3
73.19,1,1,1,76.0,2,213.0,1.0,2264.98,1,1,4
188.13,0,17,2,75.0,2,198.0,1.0,5029.87,1,1,2
30.52,1,17,1,62.0,0,122.0,1.0,12327.74,1,0,0
170.24,1,37,1,62.0,2,133.0,1.0,5172.99,1,2,3
56.62,1,2,1,54.0,0,121.0,1.0,8981.1,1,2,3
53.14,1,19,0,34.0,0,70.0,1.0,7915.0,0,2,3
587.23,1,29,2,27.0,3,144.0,1.0,500.84,2,1,1
21.27,0,16,2,62.0,2,114.0,1.0,7392.79,1,2,2
76.02,0,0,2,34.0,0,189.0,1.0,14765.41,0,0,0
135.15,1,7,2,72.0,2,50.0,1.0,5878.14,1,2,3
39.48,1,29,0,56.0,2,38.0,1.0,5889.51,1,2,3
451.68,1,15,2,33.0,1,15.0,1.0,4381.54,0,1,4
355.0,0,13,2,26.0,3,33.0,1.0,185.47,2,1,1
427.69,1,33,0,43.0,1,236.0,1.0,2443.54,0,1,4
254.86,1,4,1,23.0,3,102.0,1.0,699.9,2,1,1
190.17,1,3,0,49.0,0,265.0,1.0,12893.85,0,0,0
206.63,0,28,2,59.0,2,128.0,1.0,7626.53,1,2,2
93.22,1,5,2,52.0,2,52.0,1.0,1014.63,1,1,4
641.06,1,7,0,23.0,3,25.0,1.0,1602.13,2,1,1
836.45,1,41,2,61.0,2,63.0,1.0,1731.89,1,1,4
189.45,0,4,1,53.0,0,62.0,1.0,12578.75,1,0,0
91.84,0,23,1,67.0,2,80.0,1.0,1712.41,1,1,2
609.52,1,42,0,78.0,2,169.0,1.0,3485.03,1,1,4
859.3,0,7,1,78.0,2,68.0,1.0,1146.78,1,1,2
100.01,1,30,0,50.0,0,63.0,1.0,6393.12,0,2,3
28.78,0,40,2,40.0,0,51.0,1.0,680.55,0,1,2
111.08,1,6,2,70.0,0,83.0,1.0,7037.34,1,2,3
52.23,0,37,1,28.0,3,96.0,1.0,105.01,2,1,1
78.62,1,28,1,32.0,0,52.0,1.0,1360.85,0,1,4
333.97,1,14,1,52.0,0,45.0,1.0,5237.36,1,2,3
30.87,1,14,0,33.0,0,295.0,1.0,14348.65,0,0,0
710.43,1,36,2,67.0,2,115.0,1.0,5625.55,1,2,3
220.23,1,25,0,41.0,1,48.0,1.0,3438.02,0,1,4
27.28,1,1,0,29.0,0,96.0,1.0,10668.24,2,0,0
101.52,1,40,0,49.0,1,98.0,1.0,2018.9,0,1,4
162.65,1,27,0,59.0,1,147.0,1.0,9500.95,1,2,3
10.52,1,18,0,55.0,2,30.0,1.0,2472.99,1,1,4
270.72,1,20,1,38.0,0,37.0,1.0,6522.47,0,2,3
247.58,1,35,0,39.0,1,152.0,1.0,778.74,0,1,4
359.65,0,17,2,25.0,3,289.0,1.0,219.53,2,1,1
109.91,1,39,1,38.0,0,90.0,1.0,12896.06,0,0,0
215.72,0,8,1,30.0,1,137.0,1.0,8697.11,2,2,2
224.28,1,6,2,64.0,2,68.0,1.0,5767.51,1,2,3
608.79,1,13,2,55.0,1,157.0,1.0,2991.17,1,1,4
840.16,0,7,1,20.0,3,68.0,1.0,1236.76,2,1,1
203.34,1,31,0,60.0,0,66.0,1.0,13586.99,1,0,0
90.88,1,7,0,26.0,1,284.0,1.0,7117.35,2,2,3
60.11,0,0,1,61.0,2,122.0,1.0,7235.87,1,2,2
393.92,1,22,1,72.0,2,47.0,1.0,7318.64,1,2,3
19.39,1,7,0,43.0,0,45.0,1.0,9847.6,0,2,3
557.41,0,42,2,80.0,2,49.0,1.0,2968.75,1,1,2
57.07,0,4,2,31.0,0,99.0,1.0,9323.71,0,2,2
395.27,0,24,2,18.0,3,167.0,1.0,1764.08,2,1,1
289.05,1,27,0,75.0,2,116.0,1.0,5683.49,1,2,3
46.11,1,37,2,33.0,0,233.0,1.0,5225.73,0,2,3
335.5,1,34,0,63.0,2,47.0,1.0,6445.4,1,2,3
388.07,1,39,2,24.0,3,68.0,1.0,289.71,2,1,1
520.86,0,34,2,51.0,1,66.0,1.0,9200.74,1,2,2
787.41,1,22,2,25.0,3,39.0,1.0,300.87,2,1,1
31.7,0,33,0,48.0,0,121.0,1.0,743.9,0,1,2
22.3,1,30,0,21.0,3,90.0,1.0,1200.35,2,1,1
203.12,1,38,0,56.0,2,181.0,1.0,1562.39,1,1,4
315.94,0,33,1,49.0,0,172.0,1.0,7719.71,0,2,2
0.26,1,28,2,20.0,3,173.0,1.0,1833.67,2,1,1
210.77,1,23,0,71.0,2,161.0,1.0,5396.65,1,2,3
406.65,1,23,0,57.0,0,107.0,1.0,12995.7,1,0,0
422.9,1,40,0,40.0,1,111.0,1.0,7616.43,0,2,3
20.62,0,30,0,35.0,0,225.0,1.0,12500.8,0,0,0
174.39,1,37,0,19.0,3,36.0,1.0,1127.08,2,1,1
54.85,0,37,1,58.0,2,40.0,1.0,2727.45,1,1,2
16.55,1,40,1,26.0,1,159.0,1.0,6089.79,2,2,3
91.32,1,25,1,58.0,1,77.0,1.0,2618.1,1,1,4
49.62,1,32,0,55.0,1,111.0,1.0,3841.42,1,1,4
487.16,0,20,1,28.0,3,84.0,1.0,321.21,2,1,1
405.6,1,40,2,37.0,1,44.0,1.0,9754.73,0,2,3
512.95,1,8,1,57.0,1,143.0,1.0,9584.52,1,2,3
345.94,1,32,0,31.0,0,163.0,1.0,7624.56,0,2,3
356.56,1,27,2,47.0,1,52.0,1.0,2485.73,0,1,4
10.31,1,21,2,36.0,1,280.0,1.0,2137.9,0,1,4
211.69,1,1,1,30.0,0,111.0,1.0,6412.85,2,2,3
221.49,0,28,1,23.0,3,196.0,1.0,707.25,2,1,1
116.88,1,22,0,45.0,0,263.0,1.0,7717.34,0,2,3
328.77,0,36,2,39.0,0,247.0,1.0,6967.03,0,2,2
77.53,1,21,1,54.0,2,55.0,1.0,5158.6,1,2,3
421.74,1,38,2,67.0,0,103.0,1.0,12031.14,1,0,0
313.69,1,28,1,73.0,2,152.0,1.0,7093.68,1,2,3
411.72,1,42,1,29.0,0,153.0,1.0,8539.86,2,2,3
508.73,1,6,1,59.0,2,89.0,1.0,7640.57,1,2,3
153.08,1,29,0,24.0,3,201.0,1.0,1292.21,2,1,1
23.01,1,19,1,63.0,2,166.0,1.0,5958.75,1,2,3
69.28,1,20,2,25.0,3,129.0,1.0,708.74,2,1,1
51.25,0,2,1,28.0,3,66.0,1.0,1744.4,2,1,1
407.65,1,10,0,25.0,3,263.0,1.0,273.78,2,1,1
459.25,1,40,1,25.0,3,59.0,1.0,130.76,2,1,1
301.56,1,39,1,49.0,0,118.0,1.0,10389.6,0,0,0
17.67,1,36,2,63.0,0,91.0,1.0,1048.18,1,1,4
5.29,0,37,2,32.0,0,132.0,1.0,12896.68,0,0,0
401.37,1,20,1,43.0,1,251.0,1.0,8208.54,0,2,3
145.4,1,40,2,38.0,1,24.0,1.0,5244.49,0,2,3
34.31,1,30,0,24.0,3,251.0,1.0,1484.76,2,1,1
780.59,0,40,2,23.0,3,145.0,1.0,6513.34,2,2,1
282.65,1,13,0,35.0,0,161.0,1.0,13801.15,0,0,0
305.27,1,19,2,68.0,0,147.0,1.0,12958.65,1,0,0
185.81,1,2,2,32.0,0,116.0,1.0,9588.71,0,2,3
447.95,1,40,1,29.0,1,75.0,1.0,7544.4,2,2,3
279.3,1,28,0,19.0,3,48.0,1.0,1193.61,2,1,1
611.15,1,11,0,27.0,3,121.0,1.0,892.83,2,1,1
275.2,1,27,2,54.0,1,81.0,1.0,1230.12,1,1,4
427.79,1,38,1,18.0,3,189.0,1.0,1479.67,2,1,1
102.81,1,39,1,76.0,2,47.0,1.0,3228.87,1,1,4
22.61,1,39,2,19.0,3,145.0,1.0,1111.67,2,1,1
68.28,1,4,2,56.0,1,293.0,1.0,3213.16,1,1,4
33.65,0,27,2,63.0,0,146.0,1.0,12719.93,1,0,0
362.68,0,24,0,63.0,2,137.0,1.0,2040.77,1,1,2
73.23,1,37,1,20.0,3,172.0,1.0,1309.85,2,1,1
654.49,0,2,2,25.0,3,104.0,1.0,164.61,2,1,1
18.56,0,22,1,49.0,1,161.0,1.0,4230.37,0,1,2
389.05,1,9,0,27.0,3,41.0,1.0,761.0,2,1,1
66.91,1,39,0,39.0,0,85.0,1.0,871.1,0,1,4
335.48,1,28,1,45.0,1,155.0,1.0,3023.16,0,1,4
38.14,1,0,2,19.0,3,174.0,1.0,1119.21,2,1,1
360.02,1,9,2,68.0,2,68.0,1.0,6400.59,1,2,3
567.71,1,22,2,63.0,0,80.0,1.0,13884.24,1,0,0
218.19,1,2,0,19.0,3,185.0,1.0,620.83,2,1,1
209.99,1,10,0,19.0,3,40.0,1.0,1938.01,2,1,1
11.02,1,40,1,19.0,3,280.0,1.0,964.79,2,1,1
83.43,1,27,2,56.0,2,109.0,1.0,1870.16,1,1,4
344.97,1,2,2,34.0,0,106.0,1.0,5577.94,0,2,3
172.29,1,12,0,36.0,1,283.0,1.0,8700.8,0,2,3
195.54,1,29,2,60.0,2,255.0,1.0,2794.66,1,1,4
180.46,1,14,0,25.0,3,34.0,1.0,831.75,2,1,1
692.55,1,5,1,53.0,2,109.0,1.0,2451.56,1,1,4
147.31,0,23,2,34.0,0,92.0,1.0,13625.52,0,0,0
107.48,1,20,1,20.0,3,103.0,1.0,1379.39,2,1,1
81.51,1,42,1,25.0,3,97.0,1.0,865.49,2,1,1
365.48,0,39,2,76.0,2,216.0,1.0,7147.4,1,2,2
491.1,0,15,2,35.0,1,125.0,1.0,7833.85,0,2,2
452.8,1,20,1,80.0,2,151.0,1.0,4840.67,1,1,4
88.42,1,12,0,62.0,0,91.0,1.0,12381.45,1,0,0
155.53,1,3,0,29.0,1,66.0,1.0,4008.05,2,1,1
39.24,1,9,0,77.0,2,106.0,1.0,6462.41,1,2,3
78.77,0,19,0,48.0,1,50.0,1.0,6470.57,0,2,2
26.5,1,16,2,48.0,1,179.0,1.0,4854.83,0,1,4
83.62,1,33,0,48.0,0,146.0,1.0,12652.22,0,0,0
142.78,1,36,1,68.0,0,150.0,1.0,11705.88,1,0,0
55.99,1,12,0,35.0,0,95.0,1.0,932.61,0,1,4
774.48,1,21,1,61.0,0,31.0,1.0,11613.58,1,0,0
105.37,1,34,0,25.0,3,160.0,1.0,1068.55,2,1,1
118.83,1,41,2,28.0,3,295.0,1.0,1616.3,2,1,1
46.22,1,38,1,23.0,3,217.0,1.0,471.28,2,1,1
659.71,0,38,1,21.0,3,148.0,1.0,106.86,2,1,1
377.97,1,24,2,72.0,2,160.0,1.0,2457.1,1,1,4
114.1,1,4,1,69.0,2,148.0,1.0,5882.12,1,2,3
11.3,0,21,2,55.0,2,41.0,1.0,1938.99,1,1,2
95.5,1,29,2,57.0,2,17.0,1.0,4079.09,1,1,4
130.93,0,15,1,28.0,1,149.0,1.0,860.12,2,1,1
272.97,1,4,2,68.0,2,174.0,1.0,7811.31,1,2,3
73.35,1,37,1,24.0,3,47.0,1.0,1181.84,2,1,1
29.94,1,37,0,58.0,0,243.0,1.0,10915.54,1,0,0
820.46,0,13,2,53.0,1,243.0,1.0,5621.86,1,2,2
153.07,1,11,0,56.0,1,116.0,1.0,8873.43,1,2,3
52.94,1,40,1,41.0,0,146.0,1.0,6990.92,0,2,3
384.41,1,17,0,60.0,1,65.0,1.0,7831.56,1,2,3
235.42,1,31,1,51.0,2,175.0,1.0,6173.23,1,2,3
114.23,1,9,0,56.0,0,64.0,1.0,9523.72,1,2,3
12.62,1,12,1,33.0,0,61.0,1.0,6420.47,0,2,3
373.52,1,7,0,35.0,1,235.0,1.0,6430.41,0,2,3
336.05,1,35,1,28.0,3,164.0,1.0,1635.05,2,1,1
112.27,1,39,1,58.0,0,102.0,1.0,7369.89,1,2,3
494.96,1,34,0,40.0,1,132.0,1.0,6903.68,0,2,3
561.58,1,34,2,65.0,0,23.0,1.0,11748.86,1,0,0
440.94,1,35,2,42.0,0,148.0,1.0,7303.23,0,2,3
71.9,1,20,1,29.0,0,51.0,1.0,10619.35,2,0,0
256.66,0,33,2,54.0,2,137.0,1.0,1794.5,1,1,2
166.55,0,15,1,59.0,0,99.0,1.0,12970.21,1,0,0
276.26,1,21,1,56.0,0,143.0,1.0,120.89,1,1,4
35.46,1,16,0,67.0,0,164.0,1.0,5692.31,1,2,3
38.14,1,32,1,50.0,1,165.0,1.0,9879.87,0,2,3
506.26,0,3,0,64.0,2,86.0,1.0,6266.65,1,2,2
736.32,1,16,2,31.0,0,28.0,1.0,14268.95,0,0,0
389.43,0,2,0,52.0,1,151.0,1.0,6449.83,1,2,2
25.58,1,29,0,60.0,1,166.0,1.0,6741.41,1,2,3
446.1,1,39,0,25.0,3,243.0,1.0,1008.44,2,1,1
147.74,1,33,1,23.0,3,15.0,1.0,1711.78,2,1,1
46.23,1,14,2,77.0,2,282.0,1.0,5107.75,1,2,3
265.37,1,42,1,33.0,1,77.0,1.0,5229.95,0,2,3
342.57,1,4,2,20.0,3,91.0,1.0,339.16,2,1,1
417.26,0,27,2,32.0,0,45.0,1.0,10442.48,0,0,0
33.63,1,8,2,63.0,2,76.0,1.0,4324.4,1,1,4
64.58,1,12,1,55.0,2,173.0,1.0,6292.29,1,2,3
23.23,0,24,1,21.0,3,122.0,1.0,269.01,2,1,1
285.49,0,5,1,53.0,0,109.0,1.0,6366.84,1,2,2
71.87,1,26,0,22.0,3,258.0,1.0,1839.1,2,1,1
308.8,1,3,0,53.0,2,41.0,1.0,3966.54,1,1,4
288.43,1,31,1,66.0,2,72.0,1.0,4577.09,1,1,4
147.46,0,0,2,65.0,0,205.0,1.0,7458.03,1,2,2
170.36,1,16,0,30.0,0,118.0,1.0,6034.73,2,2,3
736.53,1,30,0,55.0,1,120.0,1.0,9826.26,1,2,3
213.42,1,8,0,45.0,1,17.0,1.0,3736.38,0,1,4
94.09,1,24,1,27.0,3,203.0,1.0,646.85,2,1,1
263.92,0,36,1,57.0,2,233.0,1.0,4161.71,1,1,2
77.5,0,13,2,51.0,0,201.0,1.0,11079.77,1,0,0
3.65,1,24,2,69.0,0,146.0,1.0,10017.11,1,2,3
224.79,1,4,2,18.0,3,129.0,1.0,528.38,2,1,1
64.3,1,21,0,55.0,2,67.0,1.0,7530.3,1,2,3
111.79,1,17,2,62.0,0,49.0,1.0,10887.59,1,0,0
613.7,0,13,1,61.0,2,37.0,1.0,7307.11,1,2,2
170.45,1,37,1,60.0,1,199.0,1.0,2284.41,1,1,4
344.27,1,35,1,22.0,3,123.0,1.0,1918.36,2,1,1
